INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18517, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9hkwgdz2', '13098139126', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/40fa07cc-da95-4d7e-b2a4-7b71a48b644b.jpg', 0, 0, 1751179654288, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18519, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'zigeu1c9', '老崔通讯', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/867d813a-8dea-4bab-9090-8a9f3fbb6ed8.jpg', 0, 0, 1751179655415, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18520, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '24tzbv45', '陌上初寒', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/2f2b1840-7451-42c2-9a7d-ea99196bc4d4.jpg', 0, 0, 1751179655933, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18521, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '7mh8yfi7', '20250521', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/9f69c5a1-1b40-4d2d-b268-b28f58e608b3.jpg', 0, 0, 1751179657515, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18522, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '95yf5bpt', '是我', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/893f0412-beea-48a6-b53a-bdf9927a43ff.jpg', 0, 0, 1751179658072, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18523, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fgak0id9', '17849765120', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/2bb785a0-c258-42be-832a-b8356913f2f0.jpg', 0, 0, 1751179658414, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18524, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'vwpa4qoo', '天鸿通信', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/cf6e1be7-6606-4dd5-9405-5261d5378c42.jpg', 0, 0, 1751179658607, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18525, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'dw1diy2i', 'Zhangningjj', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/3221ea89-c9dc-4e63-ab48-31e89de54f8e.jpg', 0, 0, 1751179659632, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18526, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '3p8ik9qd', 'what497', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/d3c021c6-eb38-4090-b0b3-a28d5eca984d.jpg', 0, 0, 1751179660404, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18527, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '0qmivzqj', '19062899274', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/9379e13a-7b23-4816-a624-0d8b98137835.jpg', 0, 0, 1751179660485, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18529, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'wmgid4dm', '07v32h76', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/6e2ac198-06ab-4d6b-9746-48354a88111d.jpg', 0, 0, 1751179662417, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18530, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '24tzbv45', '陌上初寒', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/af0e49ea-7fed-4a9e-956e-3357d50c95da.jpg', 0, 0, 1751179663777, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18531, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'fgak0id9', '6l6as58f', 'ck666', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/61dc333d-1ef6-4327-a75e-10a1148d2979.jpg', 0, 0, 1751179663788, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18532, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fb0ypeof', '19898073836', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/2d87cace-bd49-4812-ba1f-2a3d838b9a4c.jpg', 0, 0, 1751179664200, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18533, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'w31lmki5', 'story', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/20e6a3c9-67a2-46f7-ae97-1f813fdaa401.jpg', 0, 0, 1751179664595, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18534, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '2erkqspl', 'din0478', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/8bf83331-eec1-458d-ae5f-9d00b3df6cba.jpg', 0, 0, 1751179665587, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18535, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'je9hgvrs', '小雨快卖店', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/c99dcd62-a28d-442b-8171-49877a12c188.jpg', 0, 0, 1751179665630, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18537, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '95yf5bpt', '是我', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/297a7b3b-1e78-433c-98cb-ff699344fbe9.jpg', 0, 0, 1751179668078, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18538, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'v6o2jirv', '15715478373', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/60b99125-361e-45b3-9f88-66ecf825b603.jpg', 0, 0, 1751179669271, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18539, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '3p8ik9qd', 'what497', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/332e7cab-1805-47dc-b572-8c803d75e325.jpg', 0, 0, 1751179669259, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18540, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'd0qlfxp8', '叮咚王', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f4398724-4893-4104-8e2a-17cd76c7bc43.jpg', 0, 0, 1751179669538, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18541, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fgak0id9', '17849765120', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/7d70b544-8408-4d05-accd-58f627245fc9.jpg', 0, 0, 1751179670091, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18542, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9mnxfwom', '18963211007', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/971a37c8-e98b-4ede-9d3f-1f465698fe72.jpg', 0, 0, 1751179670554, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18543, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'egosalue', '123456', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/76beda4c-c254-45b6-9aac-8cf5a06dddf8.jpg', 0, 0, 1751179671234, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18545, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '24tzbv45', '陌上初寒', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/5995cbe3-c01d-4285-a165-a25f130e0df4.jpg', 0, 0, 1751179673410, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18546, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'je9hgvrs', '小雨快卖店', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/b3a8ae57-e00b-4d0a-ab49-30e3c819e3d0.jpg', 0, 0, 1751179674395, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18547, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'fgak0id9', '6l6as58f', 'ck666', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f8cf7b7a-f7fd-4d5d-97da-515c6322090f.jpg', 0, 0, 1751179674840, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18548, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'kvyguzl3', '8808', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/82c4f955-266b-435b-913b-7a6fa0266872.jpg', 0, 0, 1751179674917, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18549, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'tufw74fu', '13181469873', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/90ec98eb-a8f9-4007-83c8-ba84a3f0799c.jpg', 0, 0, 1751179675147, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18551, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'p9k4mk2t', '19875166260', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/65ae15eb-6be2-4523-acba-acb127d2ad24.jpg', 0, 0, 1751179676630, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18552, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'pb5tm2ri', '1287159618', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/c5ce1954-e018-4d4b-b332-190ae8239bbe.jpg', 0, 0, 1751179676855, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18553, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '3p8ik9qd', 'what497', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/cd636302-c944-4031-b39b-cd6391b45cc1.jpg', 0, 0, 1751179678762, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18554, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9mnxfwom', '18963211007', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/1bf26c84-8aba-4064-beff-0862116353b3.jpg', 0, 0, 1751179679488, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18555, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'uljw8dlf', '杜若', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/aa212c2a-054e-42d5-b0a6-dc6876e1d553.jpg', 0, 0, 1751179679815, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18556, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '7mh8yfi7', '20250521', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/c8f8ca6e-1ab7-4d54-b3ab-dfe358c5ec54.jpg', 0, 0, 1751179679813, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18557, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'v6o2jirv', '15715478373', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/14aefc49-a680-4194-8d64-36d26c9a861a.jpg', 0, 0, 1751179680150, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18559, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'fmtumynu', 'abcd8880', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/b0c7878c-5969-43da-aecb-7791b9c7fcff.jpg', 0, 0, 1751179681855, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18560, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'cxgajmx4', 'edzz', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/7f7bd5da-871f-41ed-8b24-e85075564360.jpg', 0, 0, 1751179682424, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18561, '568a8yu4', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'je9hgvrs', '小雨快卖店', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/16f0cf32-1523-471b-aa74-f40ae38783dd.jpg', 0, 0, 1751179684179, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18562, 'hebinw97', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'p9k4mk2t', '19875166260', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/f600aa92-1fc3-4758-bfec-9148bebeb309.jpg', 0, 0, 1751179684942, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18563, 'w7h0on4x', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'kvyguzl3', '8808', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/d9ef89ad-5a59-4ba1-8ec1-624cf91b32c8.jpg', 0, 0, 1751179685249, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18564, '33em2160', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'wmgid4dm', '07v32h76', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/0fdcb5f4-3ee5-4170-91ed-37b57f6c9454.jpg', 0, 0, 1751179685421, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18565, '0i83kgvc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', 'vwpa4qoo', '天鸿通信', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/4e49784e-62e9-4996-9498-6d8d1dc371f1.jpg', 0, 0, 1751179685466, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18566, 'k2onhpr3', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '5flv0jxc', '15762877608', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/3053e255-0036-4571-996f-f66d6287a43b.jpg', 0, 0, 1751179687099, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (18568, '6s8m9fzc', 'D电信青雅卡29元80G流量(收货地即号码归属地，发全国)', 'o7v32h76', '9hkwgdz2', '13098139126', 0, 0, 0, 0, 'https://yun.shengda.live/numberCard/9afb5d73-d2d3-41f1-86be-6986ec16218c.jpg', 0, 0, 1751179687681, NULL);
